trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
3,True,"{'a': 0, 'e': 0}",30,18,23.94283846401648,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",20,12,16.221278846752416,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",25,19,9.616431902441645,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",30,22,16.513153933796218,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",20,8,25.95271963962393,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",20,8,20.156226257029534,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",25,2,33.66051035616345,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",20,12,15.573618529088007,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0, 'e': 0}",20,8,25.566871353180368,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0, 'e': 0}",25,11,24.53735005091954,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0, 'e': 0}",20,11,1.1753572521503572,"{0: 7, 1: 2, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0, 'e': 0}",35,27,17.89115916106564,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0, 'e': 0}",20,14,12.372933286846873,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'a': 0, 'e': 0}",20,9,23.047777160860157,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,True,"{'a': 0, 'e': 0}",20,11,13.998350444953166,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0, 'e': 0}",20,0,35.46436282075363,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
19,True,"{'a': 0, 'e': 0}",25,8,33.358680497953415,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0, 'e': 0}",30,8,37.46018169334274,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,True,"{'a': 0, 'e': 0}",20,5,25.06166468765386,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,True,"{'a': 0, 'e': 0}",20,3,21.202336793815174,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
23,True,"{'a': 0, 'e': 0}",30,13,29.297062324794762,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
24,True,"{'a': 0, 'e': 0}",35,21,17.299332203666427,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
25,True,"{'a': 0, 'e': 0}",20,13,17.127012885224755,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,True,"{'a': 0, 'e': 0}",25,18,11.581177373590053,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,True,"{'a': 0, 'e': 0}",20,6,26.58230239481988,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,True,"{'a': 0, 'e': 0}",25,12,21.704983210382828,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,True,"{'a': 0, 'e': 0}",25,10,28.461743975770645,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,True,"{'a': 0, 'e': 0}",20,12,16.02898988535261,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
